"PNAME","SR"
"厦门大学-生物学系","2"
"洪塘中学","2"
"和也健康睡眠","2"
"妆点美","2"
"华锋轴承油封","2"
"益佳缘超市","2"
"广俊酒庄","2"
"四云奶盖贡茶(万科里店)","2"
"奥飞斯电脑","2"
"厦顺电路空调(禾山路)","2"
"3M劳保批发配送中心","2"
"华晨汽车厦门信徳诚","2"
"嘉仕购平价超市","2"
"幼丽超市","2"
"豪胜意电脑城(郑坂店)","2"
"七匹狼","2"
"百汇超市","2"
"天虹商场(厦门海沧店）","2"
"爱诗音琴行","2"
"集美新星幼儿园","2"
"翔龙旺不锈钢","2"
"湘缘五金钻头批发部","2"
"立邦漆店(迈杰涂料商行)","2"
"晨光文具(杏北小学店)","2"
"旺宏厨具","2"
"百思办公家具","2"
"鑫汇购超市","2"
"青丝彩美发用品批发","2"
"福辉商场","2"
"同安电脑","2"
"小坪森林公园","2"
"明花鞋店","2"
"侨英街道浒井社区老年学校","2"
"la go go","2"
"同安家书精品店","2"
"鑫娜欣购物商场(市场店)","2"
"美宜佳(翔城国际店)","2"
"龙宫双语幼儿园","2"
"厦门市人民警察培训学校","2"
"五粮液专卖店(五缘湾店)","2"
"三荣陶瓷(翔安专卖店)","2"
"鑫强江车行","2"
"五缘实验幼儿园","2"
"海沧区吴冠幼儿园","2"
"千里马电动车","2"
"奋安铝型材不锈钢(杏林店)","2"
"厦门聚名汇五金机电","2"
"兔宝宝 健康饰材专卖店","2"
"智婴宝贝母婴生活馆","2"
"厦门五缘第二实验学校(东区)","2"
"福山茗茶","2"
"天瑞达五金·灯饰","2"
"海峡宝岛眼镜","2"
"百年木仓生态黑茶","2"
"贝米幼儿园","2"
"吉信果蔬店","2"
"忠泉床垫","2"
"嘉益名家具","2"
"厦门大学(翔安校区)-环境科学研究中心(纬二路)","2"
"华为授权体验店(新景街道店)","2"
"苏文超市","2"
"角美童星幼儿园","2"
"润德福厨具","2"
"BMWi天生电动","2"
"体育中心小学","2"
"云顶花卉中心","2"
"康桥双语幼儿园","2"
"厦门海洋职业技术学院-教学楼3","2"
"狂霸灯饰","2"
"美宜佳(橄榄树店)","2"
"多又好购物商场","2"
"泉缘茶庄","2"
"白金汉英语培训学校(湾悦城校区)","2"
"好孩子幼儿园","2"
"阿迪达斯专卖店","2"
"厦门好利来酒业","2"
"荣华日用百货","2"
"远景花卉","2"
"永佳福超市","2"
"期友建材","2"
"卓玥艺术舞蹈学校","2"
"同城四季幼儿园","2"
"日平超市","2"
"同安区祥桥小学","2"
"天林酒业批发","2"
"集美中学(尚南路)","2"
"锦园小学","2"
"七组农贸市场","2"
"富味鲜原味超市","2"
"台韵馨茗茶","2"
"智龙业铝合金不锈钢铁件","2"
"聚闲阁","2"
"童乐幼儿园","2"
"四叶草艺术幼儿园","2"
"坂美公园","2"
"索尼指定店","2"
"鑫龙五金水电批发","2"
"指精灵琴行","2"
"完美(高阳街)","2"
"集美大学-航海学院","2"
"蓝天超市","2"
"见福(0262翔云三路店)","2"
"安踏(海沧阿罗海店)","2"
"乐购汇优质连锁超市","2"
"私立幼儿园","2"
"振凯家具","2"
"喜盈门(厦门)建材家具广场顾客接送中心","2"
"厦门大学环境科学系","2"
"厦门大学(翔安校区)-海外教育学院","2"
"朝阳钢材市场","2"
"悦阳超市","2"
"五显中心幼儿园垵炉园区","2"
"棒棒糖托教中心","2"
"厦门理工学院-信息化用户服务部","2"
"厦门理工学院-7号实验楼","2"
"双居建材","2"
"农盛超市","2"
"超越科技电脑城","2"
"庄氏眼镜(阿罗海一店)","2"
"叶厝欢欢艺术幼儿园","2"
"周到电脑电器数码城","2"
"华天都(新村店)","2"
"东园小学","2"
"阿明车行","2"
"比酷文具(园博店)","2"
"集美大学轮机工程学院","2"
"海沧区明晨幼儿园","2"
"茗衣阁(林后店)","2"
"莱邦家具","2"
"迎客隆超市(顶许)","2"
"香聚友茶行","2"
"水电材料批发","2"
"亚陶卫浴","2"
"兴安五金","2"
"集旺达商场","2"
"集美工业学校","2"
"新世纪孕妇装","2"
"融信海上城见福便利店","2"
"衣邦人(厦门展厅)","2"
"厦门南洋学院-机电学院","2"
"美宜佳(宏大花园店)","2"
"恒瑞发五金店","2"
"台湾高粱酒","2"
"圣弘威服饰","2"
"博乐学校幼儿园","2"
"梧侣农贸市场","2"
"贝蓓乐托儿所","2"
"福建厦门海晟连锁(沧虹店)","2"
"盛鑫隆自选超市","2"
"厦门市第四幼儿园(塔埔分园)","2"
"美尚餐具","2"
"盛世源","2"
"明辉香茶行","2"
"花盆批发","2"
"三合佳建材","2"
"集美中学","2"
"海沧友文食杂","2"
"保生化工","2"
"宾码服饰","2"
"良菊窗帘布艺","2"
"乐润超市","2"
"汽车电池电路空调","2"
"长城不锈钢管批发","2"
"新景舜弘广场","2"
"鑫鹭佳超市","2"
"永峰隆超市","2"
"万家友购物","2"
"锦湖水暖电料","2"
"叶氏五金机电","2"
"龙海鸿渐中学","2"
"大俊达海湾商业城2期","2"
"迎客隆超市(同集北路辅路)","2"
"塔头幼儿园","2"
"路意花店","2"
"客家薄利生鲜水产","2"
"红太阳经典幼儿园","2"
"朝阳超市","2"
"美宜佳(同安银湖路店)","2"
"鑫宝鹭自选超市","2"
"欧尚窗帘","2"
"冠捷科技下庄便捷服务站","2"
"缘如来佛具","2"
"翔安区新店中心小学特教辅读班","2"
"厦门北辰山-小卖部","2"
"尚美嘉裕幼儿园","2"
"厦门理工学院-软件工程学院","2"
"同安辉华百货商场","2"
"以纯(阿罗海店)","2"
"鸿泰门窗不锈钢工程","2"
"猫猫兔童装","2"
"华荟极地美术","2"
"琪遇文具店","2"
"科泰电器批发","2"
"胜横灯饰卫浴","2"
"福睿超市","2"
"思雅阁烟酒茶行","2"
"橄榄树菜市场","2"
"赋育达龙池幼儿园","2"
"银联文教用品","2"
"鑫福万家超市","2"
"其兴幼儿园","2"
"红黄蓝国际幼儿园","2"
"华宾电讯","2"
"优石库石材","2"
"龙威钓具","2"
"厦门理工学院(集美校区)","2"
"翔那新超市","2"
"鑫华庭百货(西西小镇总店)","2"
"紫郁彤花艺","2"
"佳购生活超市","2"
"闽嘉联生鲜超市","2"
"云翔韵茶烟酒批发","2"
"振兴装饰部","2"
"联发家具","2"
"十指翘琴行","2"
"良艺烟酒茶行","2"
"兴雅都家具城","2"
"厦钢钢材批发场","2"
"厦门南洋学院-D栋","2"
"宏裕兴五金水暖","2"
"见福便利店(中海店)","2"
"机械与汽车工程学院","2"
"讦鲜水果特产批发零售","2"
"伸缩门电动门道闸铁皮","2"
"振舜五金装饰批发","2"
"银湖公园","2"
"新天地幼儿园(潘涂)","2"
"村仔","2"
"海洋职业技术学院-制冷空调综合实训中心","2"
"鸿轩茗茶(西塘西路店)","2"
"鑫晋锋五金水电","2"
"滨海幼儿园","2"
"青辰宫幼儿园","2"
"利民生鲜果蔬","2"
"集美区妇幼保健院","2"
"艺德立五金水电","2"
"源武鑫五金店","2"
"黄朝阳楼","2"
"厦门市同安祥平中心小学","2"
"荣升超市","2"
"劲霸特惠","2"
"山后张农贸市场","2"
"久久红生鲜超市","2"
"M植物馆","2"
"2697","2"
"新大地艺术幼儿园","2"
"农机供应站","2"
"台湾芒果批发","2"
"集美轻工业学校-教学楼","2"
"大益普洱茶(春江里店)","2"
"洁祥家具","2"
"海之星幼儿园","2"
"康醇酒业","2"
"桔木家具","2"
"海堤茶叶(马巷巷南店)","2"
"名动电脑","2"
"鑫宏居艺术玻璃体验馆","2"
"艺真烟花爆竹","2"
"绿源电动车(清波车行店)","2"
"乐宝贝幼儿园","2"
"小米授权体验店(厦门鑫旺欣杏林总店)","2"
"厦门市洪前中学","2"
"中央音乐学院鼓浪屿钢琴学校","2"
"轩城培训学校","2"
"侨语幼儿园","2"
"BOMC","2"
"爱家福超市","2"
"厦门市翔安职业技术学校-办公楼","2"
"衡安筛网","2"
"诺贝尔瓷砖(同安店)","2"
"成铭男装","2"
"新安小学","2"
"厦门市集美区爱绿幼儿园","2"
"国美电器(厦门永乐同安店)","2"
"溪韵茗茶","2"
"南安盐务局医院","2"
"厦门理工学院-逸夫楼","2"
"10T五缘音乐学校","2"
"万杰盛针车行","2"
"屈臣氏(海沧阿罗海店)","2"
"闽翔床垫","2"
"加实多超市","2"
"茂盛兴五金","2"
"宝岛眼镜(同安现代城店)","2"
"有朋乐茶庄","2"
"恩祺幼儿园","2"
"丰巢专柜","2"
"厦门同安同顺达劳保用品批发店","2"
"海溪渔具商行","2"
"广客隆超市","2"
"二期康园便利店","2"
"可爱学角美中心小学校区","2"
"同双平五金店","2"
"翔弘兴文具店","2"
"达鑫五金","2"
"泰嘉绝缘塑胶材料","2"
"鹏威隆石材","2"
"明都五金水暖","2"
"雅恩幼儿园","2"
"美宜佳(NO.f107)","2"
"AirMall","2"
"中信中手机城","2"
"农工商城","2"
"金成门窗","2"
"维悦电脑科技","2"
"乐欣幼儿园","2"
"林后中心幼儿园","2"
"银海鑫超市(大唐店)","2"
"艺健家具批发","2"
"蓓蕾培训学校(芸溪校区)","2"
"厦门海西职业技术学校中专部","2"
"鑫航电脑店","2"
"台湾空压机","2"
"阿翼烟酒茶","2"
"御花园花艺","2"
"福庆隆商场","2"
"厦门市新民中学","2"
"厦门大学(翔安校区)-生命科学学院","2"
"新民中心幼儿园(集银路)","2"
"隆泰商场","2"
"百贺商场","2"
"新圩亮晶眼镜","2"
"蔡尖尾山公园","2"
"集美大学印斗校区-北区-南门1","2"
"集美大学-教师教育学院","2"
"新东易幼儿园","2"
"耶鲁碧海蓝天幼儿园","2"
"林后菜市场","2"
"厦门市湖里区太古艺术幼儿园","2"
"翔创美门窗配件店","2"
"宜家装饰","2"
"厦门理工学院-实验楼1","2"
"沐程窗帘墙布","2"
"启明新电脑","2"
"厦门鑫诚金五金店","2"
"秀之平化妆品","2"
"悟侣大社里","2"
"体育用品","2"
"辉华购物","2"
"杭州叉车","2"
"厦门市翔安区新圩中心卫生院","2"
"厦门市五缘湾下忠学校中学","2"
"厦门市第二医院-急诊部","2"
"弗里吉亚琴行(大学康城店)","2"
"三Q福便利店","2"
"乐乐双语幼儿园","2"
"鼎盛百货","2"
"吉祥春茗茶","2"
"红丽嫁衣","2"
"惠中信五金建材","2"
"同安职业技术学校","2"
"厦门盼盼幼儿园","2"
"集美大学嘉庚校区-北区","2"
"湖边菜市场","2"
"同安兴国幼儿园(大溪地分园)","2"
"金门一条根","2"
"博乐阳光幼儿园","2"
"云顶便利店","2"
"嶝龙工艺","2"
"百乐佳超市","2"
"海珠宝商贸","2"
"百特陶瓷","2"
"多旺多购物中心","2"
"海娃幼儿园","2"
"祥和艺术幼儿园","2"
"景胜旺文具店","2"
"黄厝幼儿园","2"
"鑫富达机电五金工具","2"
"猫氏通讯器材店","2"
"厦门理工学院-实验楼2","2"
"嘟嘟百货","2"
"台湾超市","2"
"宝胜电线电缆","2"
"小李一次性餐具批发","2"
"匹克楼","2"
"王者陶瓷","2"
"芗客隆超市","2"
"金星水族","2"
"阿罗海购物中心","2"
"嘉奇小学","2"
"盛鑫隆生鲜超市","2"
"海虹社区居民大学","2"
"海西花鸟城","2"
"北京师范大学厦门海沧附属学校(北)-冠军楼","2"
"佳友超市(城东店)","2"
"欣宏塑水暖灯饰","2"
"艺东石材","2"
"优优文具店","2"
"李宁(湖里万达广场店)","2"
"六桂福珠宝(同安店)","2"
"双丰商场(英瑶路)","2"
"欧钛欧式不锈钢","2"
"西井家具","2"
"北京师大厦门海沧附属学校","2"
"福万家超市(高林店)","2"
"多齐电缆商城","2"
"囍花花店","2"
"蓓蕾培训学校-美术展览厅","2"
"印华真皮鞋店","2"
"宏福五金交电(前中路)","2"
"集美金指南文创幼儿园","2"
"厦门市宝来家居有限公司","2"
"鸿远门窗","2"
"灿坤学院","2"
"复旦大学附属中山医院厦门医院","2"
"集嘉兴钢材","2"
"众视力眼镜(建南路)","2"
"茶铺","2"
"龙凤飞石材","2"
"宇航不锈钢制作","2"
"来锁食品店","2"
"宝岛视光","2"
"佰叶香","2"
"小镇窗帘·墙纸","2"
"天天好超市(何厝小区西南)","2"
"快捷便利超市","2"
"角美新港市场","2"
"鑫盛辉超市","2"
"振望茗茶","2"
"同安区益赞烟杂","2"
"法兰琳卡艺凡日化连锁店","2"
"温馨双语幼儿园","2"
"爱钓鱼渔具店","2"
"毅红网吧第一幼儿园","2"
"金中华购物广场","2"
"厦门市集美区兑山小学","2"
"厦门承宏家具厂","2"
"万福来超市(春光路)","2"
"样样红超市(春光路)","2"
"HUAWEI","2"
"宜佳地毯","2"
"万世辉家具城","2"
"五常稻花香大米","2"
"飞翔艺术幼儿园","2"
"同安春雨幼儿园","2"
"海沧区职业中专学校","2"
"特百惠","2"
"众库仓储式便利店(中海锦城店)","2"
"新概念儿童学园","2"
"北京师范大学厦门海沧附属学校(北)","2"
"金金幼儿园","2"
"天虹商场(厦门君尚店)","2"
"蒙地卡罗陶瓷","2"
"大风车幼儿园","2"
"阿信旧货市场","2"
"无印良品(厦门宝龙一城店)","2"
"三佳电脑城","2"
"鸟箱海晟维多利亚2号","2"
"易好通讯","2"
"葵发阁","2"
"厦门宏万宝石业展厅","2"
"祺美柔母婴生活馆(郑坂店)","2"
"光华门窗","2"
"仙谷峰茶行","2"
"大乐福便利店","2"
"久发电器","2"
"金永诺汽保工具设备","2"
"东区建材","2"
"市尾路口","2"
"腾翼琴行","2"
"丽真文具(三秀店)","2"
"佳珺烟酒","2"
"夏商民兴超市(高林店)","2"
"亿米女装时尚店","2"
"德华·神州绿野(厦门翔安店)","2"
"家玲超市","2"
"银海幼儿园","2"
"鑫丰硕轴承油封","2"
"飞特手机城(围里旗舰店)","2"
"宝岛眼镜(厦门海沧未来海岸店)","2"
"小太阳幼儿园(嘉园路)","2"
"周林和酒业","2"
"春莲超市","2"
"旺来汽车电路空调电池","2"
"阿滨超市","2"
"全兴瓷砖批发中心","2"
"诚毅幼儿园","2"
"大地渔具","2"
"晓周酒业","1"
"欧尚超市(315乡道店)","1"
"金牛管业(兴聪德五金水暖)","1"
"福柜家居","1"
"乐乐鲜果店","1"
"郑坂小学","1"
"翔安校区学生事务办理大厅","1"
"永福购物商场(钟宅店)","1"
"集美大学诚毅学院-信息工程系","1"
"同安绿叶形象店","1"
"贝贝家睛星幼儿园","1"
"厦门大学(翔安校区)-医学院","1"
"铃木豪爵(厦门裕承总经销马巷分店)","1"
"东诚食品批发","1"
"好多多生鲜超市","1"
"小胡子童装","1"
"鑫美水果园","1"
"瑞鑫双语幼儿园","1"
"817超市","1"
"集银粮油批发","1"
"衣情缘(厦门分店)","1"
"质诚电器","1"
"金博水岸幼儿园","1"
"福建华夏高级技工学校(第二校区)","1"
"永隆顺贸易","1"
"才凤食杂","1"
"大拇指双语幼儿园(凤岗分园)","1"
"小天地母婴生活馆","1"
"闽星空压机","1"
"厦门市集美区杏北红橡树幼儿园","1"
"华清花卉","1"
"精灵文具店","1"
"清辉食杂店","1"
"马巷中心幼儿园","1"
"东方红幼儿园","1"
"聚堂工艺家具","1"
"点点爱","1"
"福建新宝去哪儿专车","1"
"谛造暖场道具(翔安点)","1"
"宝光眼镜(五缘湾店)","1"
"百果园(厦门鑫海湾店)","1"
"鸿诚达粮油","1"
"天客隆便利店","1"
"霞光佛具店","1"
"新源小学","1"
"梅方五金店","1"
"瑞丰里商业广场","1"
"五州福茶叶店","1"
"鲜柚多果蔬连锁超市(橡树湾店NO:003)","1"
"欧蓓拉母婴用品店","1"
"艾佳幼儿园","1"
"厦门礼物","1"
"世明福冷冻食品","1"
"蔚蓝安家","1"
"印度洋瓷砖","1"
"美宜佳便利店(大湖公寓西北)","1"
"康馨幼儿园","1"
"厦门市集美区康德小学","1"
"新华都购物广场(角美店)","1"
"福联超市","1"
"鑫日日服装店","1"
"建盈不锈钢铁件制作","1"
"光华双语幼儿园","1"
"得意电脑","1"
"通达五金店","1"
"恒客隆超市","1"
"阿进电器","1"
"同美农贸综合市场","1"
"厦门市集美区安仁小学","1"
"小太阳幼儿园","1"
"小琳数码","1"
"辉宇照明","1"
"名立雅淋浴房","1"
"安加五金批发","1"
"集美大学-工程技术学院","1"
"裕福茗茶","1"
"厦门大学(翔安校区)-文宣楼","1"
"盛鑫隆超市(祖妈路)","1"
"芝华仕头等舱沙发","1"
"兄弟汽车用品批发","1"
"地磅便利店","1"
"杏林中心幼儿园(高浦路)","1"
"见福便利店(嵩屿社店)","1"
"叶厝市场","1"
"欧标劳保用品","1"
"文清食杂商场","1"
"汗马调味料批发配送中心","1"
"厦门市同安区大同中心幼儿园","1"
"集美大学诚毅学院-景祺楼","1"
"汇鲜物生鲜超市(古龙御景店)","1"
"厦门市翔安区翔龙鱼动水族馆","1"
"兴源超市","1"
"楼梯扶手","1"
"鑫凯晟建材","1"
"新霞小学","1"
"梦幻之旅主题花店","1"
"福建厦门北方中原农副产品直销处","1"
"浒井欢欢幼儿园","1"
"鑫顺和超市","1"
"吴进花超市","1"
"米斯红花店","1"
"鹭光眼镜","1"
"叙锋超市","1"
"德旺福超市(灌口店)","1"
"源香水产品批发市场","1"
"同安西柯镇洪塘头绿茵美水果店","1"
"梦宇家超市","1"
"宝宝乐园四口圳店","1"
"珍新食品闽南果蔬批发市场专卖店","1"
"嘉昌龙果蔬批发","1"
"乌涂菜市场","1"
"长新隆商场凤南分店","1"
"厦门市凤南中学","1"
"鑫诚杰五金","1"
"樱花轮胎修理自行车","1"
"文书百货","1"
"兴龙便利店","1"
"美尔惠超市(梧侣店)","1"
"固美不锈钢铝合金","1"
"尚豪嘉双语幼儿园","1"
"庆佳茗茶","1"
"兰兰泳装","1"
"禄通车行","1"
"科翔壁纸","1"
"沧朗珠宝","1"
"起辉超市","1"
"闽台特产","1"
"添行健","1"
"文书香文具","1"
"阿发百货超市","1"
"多旺多超市","1"
"德歌酒业(后溪中秋街)","1"
"国仪科学仪器","1"
"鑫华联超市(火炬东路)","1"
"星光文具店","1"
"鑫兆宏钢材批发","1"
"华侨大学-万川行政大楼","1"
"雅真鞋行","1"
"鑫百信电脑","1"
"永福超市(高崎新村店)","1"
"乔丹海西中心","1"
"夯实教育补习学校","1"
"兴禾盛玻璃配件不锈钢配件","1"
"禹帝水产龙虾专卖店","1"
"兴铭福五金店","1"
"集美区双湖幼儿园","1"
"晴星幼儿园","1"
"海沧油画村艺术品交易中心","1"
"启稚幼儿园","1"
"捷博电动车(后溪中秋街)","1"
"顺和商场(梧侣店)","1"
"惠民红木古典家具","1"
"城市佳人(春光路)","1"
"国酒茅台(海沧大道专卖店)","1"
"金明家具城","1"
"爱玛电动车(沧虹路店)","1"
"焱欢便利店","1"
"英村幼儿园","1"
"集美大学诚毅学院-林树哲楼","1"
"王雪丽果蔬店","1"
"集美幼儿园(盛光路)","1"
"嘉乐幼儿园","1"
"阿兵酒水批发","1"
"领鑫模具钢材","1"
"三榕公园","1"
"佳加惠超市","1"
"灿丰五金","1"
"小伟电脑","1"
"大器楼","1"
"和协酒业","1"
"新业百货","1"
"集美大学诚毅学院(北区)","1"
"申力轩文体用品","1"
"厦门市第五医院-5号门诊医技综合楼","1"
"厦门兴启鸿超市","1"
"厦门市同安区西塘小学","1"
"星航五金店","1"
"宏森达木材批发部","1"
"斌翔华五金配件店","1"
"基民五金店","1"
"棋美柔孕婴生活馆","1"
"塔头五金","1"
"五通泥金鸿杰斯车行","1"
"义乌小商品新天地","1"
"美宜佳(古龙御景店)","1"
"野钓渔具店","1"
"鑫毅翔厨具批发","1"
"启兴双语幼儿园","1"
"厦门九虹门业","1"
"智发家具","1"
"厦门市五缘第一幼儿园","1"
"新民中心小学","1"
"仟佰惠","1"
"叉车总汇","1"
"宝嘉体验用品店","1"
"良民堂","1"
"哥莱尔艺术涂料","1"
"蔡林幼儿园","1"
"正泰电器","1"
"吉多奥尼家具","1"
"六一幼儿园","1"
"雅阁时尚女装","1"
"又见鼓浪屿","1"
"鑫锦旺食杂","1"
"锐捷电脑(角海路店)","1"
"乐宝贝双语幼儿园","1"
"亿丰购物商场","1"
"澳杰展示","1"
"吉祥惠众超市","1"
"康桥美术培训基地画室","1"
"语洋便利店","1"
"厦门市同安区宜家美铝合金加工店","1"
"金摇篮幼儿园","1"
"五缘湾湿地公园","1"
"丹奴家具","1"
"鸿红服饰","1"
"春江便利店","1"
"多惠隆食杂","1"
"涵家茶业","1"
"鑫永福超市","1"
"人和旺百货超市(梧侣店)","1"
"厦门市同安区华南幼儿园","1"
"欣吉运超市(二店)","1"
"厦门市刘五店中学","1"
"金塔五金水暖","1"
"热海城市购物广场","1"
"东方灌口建材","1"
"远隆食杂","1"
"精丰铁艺","1"
"集美下蔡社江海便利店","1"
"集美大学诚毅学院-体育与艺术系","1"
"厦门市第五医院-3号综合大楼","1"
"鸿达五金","1"
"福庆隆姐妹超市","1"
"安踏(同明路店)","1"
"世纪名流生活超市","1"
"永辉瓷砖批发","1"
"凤南水果店","1"
"豪美嘉生态石","1"
"惠佳旺水果","1"
"易捷便利店(集贤路店)","1"
"厦门·阿唯得","1"
"东方剑桥岳口幼儿园","1"
"蓉声电器","1"
"厦门市第二外国语学校","1"
"金永旺家具","1"
"五显中心幼儿园","1"
"翔客隆超市","1"
"乐万嘉便利店","1"
"宝岛眼镜(成功大道店)","1"
"兴盛冷冻食品批发零售","1"
"禹丞工坊钓具","1"
"甜里幼儿园","1"
"龙岩路达水泥总经销","1"
"昊斯金属集成吊顶","1"
"众星商行","1"
"化学试剂玻璃仪器","1"
"厦门市翔安区蓝湾一禾幼儿园","1"
"厦门大学(翔安校区)-成智楼","1"
"翼蓝","1"
"家具店","1"
"富百康烟酒茶批发","1"
"西塘单车馆","1"
"鹭信隆超市","1"
"小猴子","1"
"洪淑云便利店","1"
"溪长便利店","1"
"美尚美妆","1"
"鑫汇丰针车行","1"
"诚和烟杂批发店","1"
"华文学院","1"
"佳和发五金水电经营部","1"
"丽得隆超市","1"
"亿佳超市(钟宅分店)","1"
"村仔农贸购物中心","1"
"亿丰超市(四口圳店)","1"
"集锦顺五金店","1"
"兴博兴灯饰水暖","1"
"龙勋幼儿园","1"
"春香水果店","1"
"红果果幼儿园","1"
"万黛兰化妆美甲美容纹绣培训学校(翔安分校)","1"
"亲亲宝贝幼儿园(舫山东二路)","1"
"松闽超市","1"
"嘉裕新五金","1"
"调频时尚家居","1"
"苏氏百货商场(涌泉店)","1"
"同安区祥平街道社区卫生服务中心","1"
"陈德祥农机商店","1"
"亿丰手机城(下蔡店)","1"
"老余加工部","1"
"腾达五金水暖经营部","1"
"闽南农副产品物流中心","1"
"丹诏宏伟兽药","1"
"百果园(中航城店)","1"
"万家缘超市","1"
"深里食杂店","1"
"岳阳通钢材","1"
"简爱家装","1"
"心宿美国际彩妆美甲艺术学院","1"
"乾和电脑","1"
"样样红超市","1"
"福庆隆超市(环珠路)","1"
"莲花尚院-小金星幼儿园","1"
"厦门新东方烹饪学校","1"
"嘉美电动车专卖部","1"
"厦门南洋职业学院","1"
"三辉消防","1"
"居家宝家具","1"
"景仔食杂店","1"
"黑龙江优质大米粮油批发零售","1"
"好运佳生鲜超市批发兼零售","1"
"船木家具厂","1"
"中九卫视商城","1"
"高林菜市场","1"
"家惠超市批发","1"
"福建鸿源技术学校","1"
"漳州市第五医院","1"
"大智慧沉香香道","1"
"鑫桐烟酒食杂批发","1"
"宏宇陶瓷","1"
"福鑫电讯","1"
"宏发电器批发零售","1"
"向阳幼儿园","1"
"志敏径学幼儿园","1"
"卢戆章公园","1"
"观奇洋服","1"
"厦门大学能源化工研究中心","1"
"广东华洋电缆","1"
"皇雅水暖阀门批发","1"
"日意便利店","1"
"丰顺百货(翔安店)","1"
"慈恩幼儿园","1"
"集美大学诚毅学院-经济系","1"
"宜惠佳超市(四口圳店)","1"
"雪儿坊化妆品专卖店","1"
"厦门大学(翔安校区)-曾宪梓楼","1"
"美尔惠超市(集秀路)","1"
"方太","1"
"福源茶业","1"
"东海小学","1"
"李民超市","1"
"乐哈氏精品超市","1"
"洋兰花店","1"
"四口圳幼儿园","1"
"莲河加温车行","1"
"大华家纺(同安旗舰店)","1"
"厦门市航海技术学校","1"
"万客来购物(巷北店)","1"
"综艺通讯","1"
"厦门市同安春兴消防器材供应站","1"
"厦门市高级技工学校(浦尾路)","1"
"友傢超市","1"
"金耐龙不锈钢剪折弯加工厂","1"
"园林绿化花鸟果蔬市场","1"
"卡瓦依钢琴专卖店","1"
"墨优笔文具","1"
"华兴美容彩妆培训学校","1"
"好利购便利店","1"
"鑫华润五金店","1"
"古龙酱文化园","1"
"恒叶尚品茶行","1"
"周到电脑城","1"
"见福便利店(天御花园店)","1"
"金中原电制冷配件商行","1"
"德辉生鲜超市","1"
"欣盛办公","1"
"见福便利店(古龙御园店)","1"
"欣盛隆便利店","1"
"名扬中小学补习","1"
"富宁钢材海留建材经营部","1"
"洪兴进超市","1"
"正鑫超市","1"
"曾源茶庄","1"
"厦门市集美区三社小学","1"
"月美池公园便利店","1"
"佳浴陶瓷","1"
"菁菁荷畔草","1"
"源兴顺阀门五金","1"
"新店中心小学","1"
"四季顺兴门业","1"
"厦门市金安小学-启真楼","1"
"厦门外国语学校海沧附属学校","1"
"兴宏驰钢材批发中心","1"
"集中购物中心","1"
"梧侣社区综合菜市场","1"
"吉事达家具","1"
"雅豪家居","1"
"文心小学","1"
"厦门市公安局新民派出所梧侣学校驻勤点","1"
"厦门市精英培训学校","1"
"星光幼儿园","1"
"永盛达超市","1"
"见福美地雅登店","1"
"永梅机电商场象屿本部","1"
"萃英公园","1"
"屈臣氏(君尚店)","1"
"翔远鸿百货","1"
"新兴建材行","1"
"参禅佛具","1"
"绿丰电动车","1"
"福瑞精品超市","1"
"静兴缘超市","1"
"德慧轩书店","1"
"立邦漆","1"
"优看商业广场","1"
"尚品茗茶","1"
"通士达照明","1"
"三顺购物中心(三社店)","1"
"天福茗茶(高浦路店)","1"
"福建省厦门第二中学(惠灵顿路)","1"
"柯红卫文具","1"
"九牧幼儿园","1"
"建筑机械","1"
"恬炘窗帘","1"
"厦门海沧实验中学-至诚楼","1"
"杏北小学","1"
"厦门山科电脑","1"
"新旧二手办公家具批发","1"
"恒博达家具城","1"
"胜春超市","1"
"绿视野花卉","1"
"泉发超市","1"
"海利不锈钢管(厦门店)","1"
"水星家纺(NO.3868店)","1"
"迷你狗","1"
"厦门大学(翔安校区)-国际学院","1"
"角美永兴家具","1"
"乐海城市广场","1"
"橙灰黄便利店(中航城店)","1"
"圆梦源孕婴生活会馆","1"
"华隆超市(围里店)","1"
"永昇五金机电商行","1"
"浒茂酒业","1"
"厦门纤艺国际培训学校","1"
"厦门北辰山-商店","1"
"厦门理工学院-教学楼1","1"
"劳保批发","1"
"顶许亮晶晶幼儿园","1"
"萃英红苹果园","1"
"天翔艺术幼儿园","1"
"七彩堂","1"
"欧尚便利店","1"
"紫妍化妆品","1"
"尚好德卫浴","1"
"杏西菜市场","1"
"塔头超市店","1"
"育青小学","1"
"翔安区星光幼儿园","1"
"福宾超市","1"
"新东方眼镜","1"
"欧琳水槽,电器批发部","1"
"爱玛电动车(马巷巷西路店)","1"
"北汽黑豹(厦门)总经销","1"
"芳鑫翔文具","1"
"红梅城红木家具","1"
"贝贝屋母婴生活馆","1"
"响响琴行","1"
"梧侣贝怡幼儿园","1"
"乐美丰百货(西亭店)","1"
"宝隆智慧超市","1"
"小易门窗店","1"
"佑鑫食贸","1"
"乐客商店","1"
"厦门市鑫鑫双语幼儿园","1"
"隆平五金水电","1"
"兴隆旺超市","1"
"永利群粮油","1"
"汀溪中心小学","1"
"柑岭农贸市场","1"
"思拓软包","1"
"英海威电脑店","1"
"戴云日杂五金店","1"
"汇润五金商店","1"
"集美大学诚毅学院-教学楼","1"
"星星幼儿园","1"
